Id,SalePrice_pred
1914,58299.34822314992
1915,303105.8646232713
1916,41022.6738694793
1917,247059.691997857
1918,145980.31561009464
1919,180395.87034164075
1920,181659.1708949086
1921,361676.19964450446
1922,334465.6480726298
1923,229837.23072059036
1924,226650.27703271457
1925,218316.57045915548
1926,373445.09816261125
1927,122188.92639981229
1928,152007.63229097222
1929,105574.02920004992
1930,125506.46982752762
1931,140493.25039438246
1932,137786.14438699608
1933,182412.74033738518
1934,180260.1530314306
1935,168777.70346594628
1936,192356.82083160125
1937,184756.6208871227
1938,179205.16822028244
1939,241418.9400202323
1940,196381.43602554657
1941,179198.44869467133
1942,191563.28890094295
1943,221992.8745271741
1944,341770.4443778494
1945,358958.9151266832
1946,134256.84180084168
1947,312608.9238864762
1948,173770.3289154164
1949,255775.82977613507
1950,201435.71187293477
1951,245385.7395635491
1952,211896.96665534494
1953,185724.21211398792
1954,210008.35747662233
1955,127228.13673950479
1956,292926.1265983064
1957,169642.11838191937
1958,286729.4254749024
1959,154521.58589793107
1960,97602.50045910732
1961,119142.82120174193
1962,94615.66254474685
1963,110140.51718091386
1964,100465.28099439519
1965,131437.5780382515
1966,139645.24082852626
1967,283233.812879344
1968,378860.9473069057
1969,366772.5773019063
1970,374592.418613679
1971,427803.0633286461
1972,348920.3188686623
1973,269827.8060036653
1974,322747.2943356915
1975,446945.52913588425
1976,268326.97506511555
1977,353348.14328465913
1978,330120.5096558912
1979,307328.59425874276
1980,190291.68257151492
1981,337227.56429787143
1982,205034.24580792064
1983,193365.95172933931
1984,184190.45589680446
1985,235365.40398978518
1986,204996.10261218835
1987,210964.3520498486
1988,184343.77644155896
1989,209703.6420059164
1990,218881.48537973326
1991,217847.28208225916
1992,238647.74116625896
1993,191775.8135914734
1994,236564.14836659865
1995,192204.8288457654
1996,282377.3807623259
1997,316557.7782174845
1998,291913.9537162712
1999,263364.8655515466
2000,299115.7932898948
2001,263267.95669208374
2002,252327.0600288823
2003,261355.65276965898
2004,279988.5713622329
2005,236861.8182988047
2006,212613.37197626763
2007,249069.47193465155
2008,214708.6588022252
2009,210457.79726763946
2010,205426.6942766242
2011,146498.7656710288
2012,184642.5195095833
2013,173743.90184525063
2014,183781.10874617245
2015,200918.0208231045
2016,198345.32084592406
2017,203135.72946937435
2018,126711.967366454
2019,133478.78264820023
2020,83065.23068132669
2021,83284.83953745461
2022,180127.14014654234
2023,148607.57193392506
2024,275839.3025787574
2025,338482.6727001361
2026,171972.0004363758
2027,157237.18013249617
2028,164541.5019419475
2029,168555.81596133637
2030,263915.62122723676
2031,245580.0238886313
2032,264892.34560815233
2033,256445.40328741923
2034,174844.6067647757
2035,226589.7100005644
2036,210789.68993153793
2037,211541.76632203197
2038,318308.86007599055
2039,217847.47737676057
2040,326183.5657702267
2041,290205.1362729032
2042,211144.8642099721
2043,170878.1042386443
2044,184797.8554017181
2045,193261.78249509376
2046,147244.7883969611
2047,135144.37206139712
2048,144157.71760413065
2049,139189.3478532047
2050,168212.10862452173
2051,114367.87428174485
2052,139482.9074834161
2053,142861.4258773237
2054,82361.50190330854
2055,165058.90469001594
2056,154078.61284317815
2057,100675.28233734895
2058,212654.32708093483
2059,127385.72059543985
2060,183855.56805213413
2061,192664.44628652645
2062,121147.25367695463
2063,121152.287455729
2064,120667.24809859897
2065,119136.88242621541
2066,188822.6477649324
2067,131839.28793238022
2068,147670.24447850123
2069,88010.17608346159
2070,118508.68596861808
2071,92602.08542047364
2072,149342.43474473938
2073,130257.74516883263
2074,164092.3469729202
2075,160236.15271116555
2076,123269.45123073869
2077,143634.93349005067
2078,102066.98867716623
2079,148039.59642460526
2080,135874.36462921192
2081,117899.40481047706
2082,127673.53874078771
2083,149530.2563126635
2084,106576.87158285797
2085,110184.64821860302
2086,139744.62728528268
2087,127453.97998787601
2088,95617.43246049949
2089,68887.93468576859
2090,128216.19997803765
2091,80958.78401158683
2092,133446.3198583215
2093,160640.09670643718
2094,126016.24531030533
2095,130023.67748610274
2096,80424.01531373362
2097,93995.60356592249
2098,148941.36897171376
2099,29527.099349033204
2100,59001.04954622008
2101,102238.30417777818
2102,140073.7518944623
2103,89838.92337581806
2104,146619.00385815144
2105,133591.13437504947
2106,34911.18210502248
2107,208780.60676089028
2108,119071.40913685001
2109,98991.83781986932
2110,124087.3999070253
2111,153393.29179283066
2112,140369.30457387056
2113,103991.22029875524
2114,116175.24772790965
2115,154238.47488128266
2116,110869.35303375439
2117,142643.02512353437
2118,131756.37847050407
2119,101485.874632149
2120,120381.28904493799
2121,88662.92347734529
2122,99250.91333966352
2123,75309.58196284244
2124,178672.06010600648
2125,139952.3173632699
2126,145764.98776646642
2127,174593.9291651187
2128,137955.10688119745
2129,113980.6605650768
2130,127338.50778490666
2131,152042.05966978276
2132,121785.28002998077
2133,125777.68663492316
2134,142109.6001873857
2135,103656.81449783983
2136,51311.207938390944
2137,115137.87966260375
2138,135280.95546692406
2139,147734.8565786498
2140,131909.54893619116
2141,159472.25945225623
2142,119673.73914087896
2143,149984.79866969917
2144,95160.03288949037
2145,135590.0456491535
2146,200889.00622862153
2147,142316.03326385387
2148,152534.4650364011
2149,142964.74867487318
2150,227677.44478729516
2151,133978.87819650385
2152,185001.32867027004
2153,201746.05410458334
2154,110322.49964703526
2155,148748.2872513263
2156,260846.19381837518
2157,232413.02679853368
2158,231895.7978252197
2159,229780.5235346451
2160,196788.02857039493
2161,250083.36938219544
2162,370438.8190285177
2163,355311.2556272906
2164,250702.00962168927
2165,208713.2380936714
2166,154746.17371199472
2167,220994.49382255573
2168,193685.60343526554
2169,198366.71736610302
2170,220170.05395590866
2171,156297.1177871322
2172,136121.1674515115
2173,193468.33883940242
2174,232511.51837241097
2175,273839.9252256823
2176,301794.0292628736
2177,237578.98368435292
2178,229636.67173956035
2179,145277.06753462713
2180,230731.71024295336
2181,201828.33614791534
2182,226811.34914610002
2183,197724.5809159
2184,123081.89839549399
2185,125974.46568919135
2186,140702.23826891714
2187,158700.01385933772
2188,167117.06918936738
2189,332183.58249113447
2190,92222.5981888211
2191,79045.00418323476
2192,68908.36542054846
2193,131687.21101531206
2194,96492.42894979026
2195,85387.50355387389
2196,113608.14430537999
2197,114227.78957757179
2198,173559.08773968293
2199,207065.5885545658
2200,144464.40695793607
2201,132302.99906370265
2202,211121.69351365403
2203,132392.6610994981
2204,154607.4266658303
2205,116300.67291930769
2206,144895.00872309125
2207,200494.07633536262
2208,237177.50016325648
2209,195264.38196854002
2210,114112.16866353675
2211,120207.94271007534
2212,119326.77550790066
2213,93472.76805775476
2214,140750.2606977716
2215,97304.79819168749
2216,142661.3731084421
2217,50539.32738224737
2218,92287.96974325622
2219,89159.81355005706
2220,59538.917009785146
2221,303556.9419459762
2222,281895.2541736665
2223,308125.1489682894
2224,226299.42023508105
2225,144442.24067719968
2226,186774.92160866986
2227,212019.0855271588
2228,287335.21894595533
2229,253084.73300169295
2230,151768.2593347964
2231,224783.73169338005
2232,176223.11940501706
2233,173669.40256614165
2234,257171.05936333656
2235,237512.40276349027
2236,252647.75829358646
2237,314667.56571594696
2238,222467.1296715505
2239,121235.20017133444
2240,169107.55895728173
2241,135523.41353239617
2242,103770.64827653287
2243,123848.89618682311
2244,88411.60009206194
2245,102353.55955812028
2246,134692.08528484157
2247,116132.27928159415
2248,118762.44409595213
2249,106532.29960509909
2250,120296.99783328947
2251,111049.21919567259
2252,184876.68687876148
2253,163517.04437488515
2254,177091.77649323226
2255,199277.71009138072
2256,189362.66489207305
2257,216370.9076751271
2258,163401.25923484392
2259,184039.84161555642
2260,164812.78164475574
2261,202408.14278308226
2262,218893.40479723248
2263,345223.6286677303
2264,399035.15155103686
2265,157375.8644947408
2266,293384.3163111077
2267,352480.13252721215
2268,390514.09613255644
2269,164703.1569303646
2270,199977.31420573403
2271,213126.98887935455
2272,217269.07665700023
2273,154360.11636952803
2274,183705.98859113446
2275,160131.83349451993
2276,195034.91017914095
2277,193882.44482971096
2278,156269.6019383473
2279,118340.4831513681
2280,107263.68017056216
2281,172100.38871659577
2282,177807.6912921387
2283,111681.83859578084
2284,115163.04309662784
2285,137392.9892492609
2286,115254.37423103032
2287,363994.98372495733
2288,283891.9241047654
2289,312208.7043840758
2290,402062.7896905141
2291,322291.16351777373
2292,395687.22059214377
2293,412971.526633552
2294,371324.28013377695
2295,428111.6481089541
2296,256117.28231195055
2297,348843.6514354553
2298,352916.37414097204
2299,335507.37300679914
2300,315689.25711742835
2301,316704.16157140187
2302,235424.65673349146
2303,239165.19486041873
2304,239179.2761928686
2305,199555.7755155168
2306,193466.26314336274
2307,203008.9011451497
2308,215563.91775468178
2309,294903.11074284354
2310,197658.7188329532
2311,207235.3857589842
2312,186711.90115468667
2313,188125.6435470678
2314,189084.01556603808
2315,191607.38744910623
2316,225979.86545056966
2317,187630.88261990424
2318,193048.36779236473
2319,195335.146139842
2320,187876.95062457552
2321,243680.73228912806
2322,201267.41795439465
2323,204932.75317695725
2324,199688.32817461382
2325,223255.55981598445
2326,188375.03751107206
2327,207319.8916641625
2328,223114.2435317892
2329,195495.72814801527
2330,190292.89849469106
2331,306935.60972459905
2332,374586.58181345416
2333,291399.85893858585
2334,253495.72649199516
2335,285886.75611067464
2336,283664.7555861658
2337,203278.62379639284
2338,251261.2390149211
2339,228781.05019117755
2340,387486.49882764043
2341,221103.63482644426
2342,232379.94225010675
2343,222614.73188168998
2344,231264.4929766604
2345,232462.11254724898
2346,206551.92706450616
2347,194064.13865242153
2348,234272.9609295521
2349,178275.21115197093
2350,309932.8249666772
2351,266825.98861794
2352,254933.77223353332
2353,249404.26247522968
2354,139126.61656839112
2355,154634.76193869647
2356,153750.79265833396
2357,195376.34478836478
2358,196246.22493509724
2359,128989.31511687356
2360,115662.15277475427
2361,146536.3792500081
2362,270431.82840320165
2363,152094.39117860675
2364,178902.16402048548
2365,216648.63703524083
2366,193908.2161980206
2367,218285.72260067423
2368,218474.3861034924
2369,206135.79679813614
2370,168349.7305817558
2371,159492.6266110349
2372,190616.646982835
2373,283773.59086080507
2374,304785.6231412857
2375,246932.19615919417
2376,279136.0708362777
2377,306192.9089312842
2378,150611.0292940354
2379,237830.43417448254
2380,153967.14715600395
2381,174918.24595495188
2382,221917.1045457117
2383,208900.29172738676
2384,247903.04630155378
2385,168665.4401781449
2386,128756.05421070376
2387,127017.5801520271
2388,120633.23657438961
2389,118452.18197291203
2390,149202.02205026388
2391,123558.26799317574
2392,108263.71337460427
2393,167822.01136256763
2394,142971.85355042372
2395,209570.71605956834
2396,143163.2660880998
2397,215015.22709156707
2398,137232.68509527424
2399,47195.97271626191
2400,58866.07230079407
2401,110472.75773296831
2402,141177.221782705
2403,148567.42373356596
2404,142982.80916756514
2405,169134.2684593786
2406,140982.084755542
2407,120771.76876367013
2408,154549.61259034253
2409,113157.83708970668
2410,176413.26278582396
2411,115006.11394750464
2412,150580.94115614975
2413,127253.51154619385
2414,158064.50118135908
2415,144559.03201329987
2416,128552.1407010393
2417,130064.7111855112
2418,133193.11980283938
2419,128266.67136417085
2420,117265.92998494115
2421,132545.39290690093
2422,99809.35254325827
2423,121720.23577416188
2424,155349.91422293845
2425,232169.51042604254
2426,135894.33874944807
2427,127457.27427192978
2428,195760.66531177968
2429,99666.8001799119
2430,133013.40182826068
2431,100819.61085693519
2432,126501.8125764374
2433,136184.370021023
2434,129642.711641557
2435,140562.33209024608
2436,99074.43288305764
2437,96544.66036423708
2438,115537.23765328055
2439,110790.1825914263
2440,127403.17095272228
2441,115210.64826227154
2442,94040.44468543837
2443,142897.01707466145
2444,122561.56888481151
2445,75930.756049762
2446,140435.28908792263
2447,202634.3543407892
2448,129428.24727650773
2449,114556.07527217895
2450,153481.06493250388
2451,117519.94306841181
2452,216218.03336584373
2453,86329.35802825075
2454,115688.22106999517
2455,131470.00822836126
2456,132278.52154592305
2457,116968.30634869286
2458,123720.00845441344
2459,103788.92457311439
2460,154448.38480971608
2461,125841.9725107793
2462,128008.73823448538
2463,131847.06705132202
2464,176392.44045010387
2465,140445.4711685693
2466,119213.83200535487
2467,159142.73293306227
2468,88052.90753903035
2469,78000.72427907871
2470,199372.24518588648
2471,208537.52290044352
2472,168645.64207837265
2473,102822.79995051725
2474,73150.89278547926
2475,237042.20798382498
2476,104668.17276104953
2477,93010.03587005648
2478,144465.9790423771
2479,100315.81357495372
2480,151886.56751621864
2481,127531.33144016928
2482,109011.44634416437
2483,95119.05217895377
2484,130812.08630169486
2485,129145.5440111335
2486,139785.86186593072
2487,195965.22217276815
2488,172463.8218330676
2489,154396.0485537491
2490,148839.89778539492
2491,105441.85603058343
2492,186451.28375101235
2493,159423.82483135295
2494,155976.16317413675
2495,100566.77994058344
2496,240618.3508863673
2497,159679.44402947824
2498,95456.09786285857
2499,73010.4741849236
2500,114667.98217085782
2501,135796.25113533583
2502,155584.3382799978
2503,97338.57832872965
2504,173388.100731853
2505,230927.18963387902
2506,264605.46203168324
2507,276017.5776592788
2508,264756.7750180527
2509,220466.77146122901
2510,216721.3977925814
2511,188634.42501065836
2512,227045.32511325448
2513,238279.27976960357
2514,279866.11768252216
2515,129519.05722741342
2516,177478.3455471695
2517,140631.1313580541
2518,146555.65979083066
2519,236745.76331978332
2520,220528.43313076423
2521,199318.80414412555
2522,226586.24413083418
2523,109014.26212097544
2524,121014.58373332405
2525,125972.77114797526
2526,125482.53896336598
2527,111439.13313845586
2528,114070.49483802484
2529,147275.47806653508
2530,121911.1505082861
2531,259406.48391375528
2532,231780.57434771716
2533,209360.19073043554
2534,249521.92792528396
2535,280011.304900773
2536,241078.48343440937
2537,244706.1732124628
2538,194444.57227816663
2539,205924.24646634035
2540,188454.87660480972
2541,197296.50154730486
2542,172572.5618554798
2543,127877.56404559256
2544,113193.7050562553
2545,141852.01156511443
2546,141229.62169768033
2547,156829.13673951707
2548,175381.84516336973
2549,159935.9548598062
2550,618515.5646255673
2551,148053.89338561555
2552,146751.16274999583
2553,83152.97297075352
2554,99028.85312607497
2555,129163.5570575291
2556,86628.99400784222
2557,106623.4217716692
2558,192152.4449875711
2559,129549.15744912875
2560,147871.44090478218
2561,150245.9254294964
2562,140502.60819338926
2563,142534.8084144361
2564,196401.0824977121
2565,145429.44085868448
2566,132816.54144964088
2567,107277.32875537859
2568,187097.46156841304
2569,187321.086625335
2570,112977.07634452444
2571,164376.2527262145
2572,165476.1242341363
2573,206543.65773919155
2574,289525.7835829322
2575,132250.72439013392
2576,127417.07396894408
2577,156173.94217108074
2578,87093.9969616028
2579,27747.937851735158
2580,105319.6472808835
2581,113964.3641844999
2582,125283.57991432637
2583,270575.1294196716
2584,177129.84323246186
2585,185539.23461587375
2586,224761.3029781998
2587,204397.87777698832
2588,133314.00836516736
2589,156190.05130929683
2590,214755.05189540045
2591,283173.41984552424
2592,219549.25664094847
2593,261249.4310609774
2594,175033.51478557213
2595,229943.05599048626
2596,306713.8112239203
2597,207387.65849710137
2598,276900.8850207153
2599,359009.6093306715
2600,163828.98544662833
2601,169992.761127348
2602,59196.36669342809
2603,77302.86039587985
2604,64460.77135302362
2605,54677.782703263234
2606,147228.74620809083
2607,238590.10763043223
2608,213689.85605602365
2609,182442.58451073992
2610,100033.96278451344
2611,131500.1037526054
2612,157444.17516304774
2613,131692.56073817523
2614,111972.37708986539
2615,169928.2175783563
2616,164444.85741139573
2617,193382.83885116898
2618,255033.5983577427
2619,220528.75554395877
2620,196722.99985541156
2621,181444.98870058448
2622,192349.46520526367
2623,238885.75492986257
2624,290913.5358403559
2625,252224.5364072618
2626,169601.1797933253
2627,160371.9665341006
2628,409930.03171520727
2629,448771.1844754588
2630,330612.5219901918
2631,412454.0273376595
2632,381453.3402688672
2633,286170.0465439444
2634,380689.07072983007
2635,157726.60047813234
2636,193644.2956462395
2637,219974.14430652832
2638,260205.96921899891
2639,190850.97587792808
2640,152620.12939674553
2641,91516.71246243778
2642,182006.03736806754
2643,111585.18742798164
2644,106709.635239838
2645,103436.19395130765
2646,96608.5409745973
2647,107590.53038660112
2648,136894.55268481007
2649,160104.30009089375
2650,146155.0499181731
2651,137338.60380952258
2652,356190.0544056498
2653,248275.27534382363
2654,252408.81230319297
2655,380564.009248051
2656,313915.8534777886
2657,340530.9582699671
2658,310497.63294871466
2659,313137.46274124586
2660,330183.5143252354
2661,343369.2522945629
2662,363322.66943863453
2663,255998.96095370012
2664,288953.97125672
2665,332365.71521045733
2666,291923.81299742457
2667,187615.3548372365
2668,195852.7653004459
2669,192239.96348443173
2670,279097.4829209179
2671,197533.12256034493
2672,201833.87461757165
2673,203808.01935335563
2674,192371.4908789559
2675,180534.36176958636
2676,210137.60551768306
2677,193743.57067359186
2678,263569.11173431197
2679,263571.1679355614
2680,279522.09836558846
2681,390080.76348211395
2682,297275.5121460977
2683,467106.8647933521
2684,306127.4600991133
2685,319579.05596822046
2686,250298.85814601998
2687,285437.8553218156
2688,214982.75146650552
2689,207238.16032511287
2690,363803.8475594658
2691,188114.21763534495
2692,145724.3851991989
2693,205504.46976030842
2694,144787.31689097814
2695,201088.01133946434
2696,191542.16078957135
2697,187761.92287880875
2698,216411.28280464138
2699,175450.8686078728
2700,152771.64240138402
2701,156941.89687605045
2702,113997.47414399617
2703,149352.97146079392
2704,136936.1977876752
2705,103631.28025976231
2706,97679.4495139358
2707,143592.37771304057
2708,114432.57692762394
2709,99782.2399244752
2710,119967.007162339
2711,255147.18010447716
2712,370545.64774861897
2713,167272.44601835503
2714,156683.96590597008
2715,172787.56500320366
2716,150235.8171552227
2717,198445.77238267683
2718,216907.5649138223
2719,125059.05438577272
2720,199310.0461276014
2721,131262.99616790024
2722,170167.90473071148
2723,166951.97197477176
2724,123749.34815188215
2725,124246.82620132409
2726,135392.0849763846
2727,157908.8324564327
2728,180953.98221241275
2729,141579.38556946497
2730,137271.64659367234
2731,139568.44992209878
2732,127272.17577616259
2733,165954.79233274705
